,features,Aggressive_label importance,Attractive_label importance,Confident_label importance,Intelligent_label importance,Masculine_label importance,Trust_label importance
1,WorkTimeInSeconds,1.0,1.0,1.0,1.0,1.0,1.0
4,Answer.ProfileYear,0.4123775415871233,0.40213945847514526,0.21703229208084085,0.2621011572744263,0.3349647873888011,0.34623193556176857
2,Answer.ProfileEducation,0.26682733162695926,0.25661440469804814,0.22637047529919116,0.22562475600077864,0.1945513498809297,0.2401170746395951
6,Age_Log,0.22408259024281962,0.191431625247813,0.18358809639627754,0.1548292389295518,0.11675091215689486,0.18940472221637522
5,Age,0.2495517873923008,0.19976365348044717,0.11741256201626434,0.11724456414502357,0.1679119886503897,0.18349736440686684
3,Answer.ProfileIncome,0.2636406650761273,0.2904741786137675,0.1711652807047194,0.2774218862575442,0.2681557189941614,0.15315589656496556
140,onset_strength_var,0.1762711044919923,0.12316274827695645,0.19668606279784345,0.12105051962171258,0.08442794973279825,0.11360351005305572
143,Pitch_0,0.17118655880036507,0.1319938409501693,0.20464049012948243,0.11227707549792901,0.13642258195442025,0.10203563664316705
144,Pitch_1,0.16993329439076124,0.11783617967795046,0.24978945954317264,0.10548054111896077,0.10600684159371945,0.10123357983962829
153,Pitch_10,0.23988045486144932,0.1281809592443286,0.13964960349293418,0.08460189839379989,0.16678875452056086,0.087445120271086
139,onset_strength_mean,0.19817637965566237,0.11960708667690068,0.33731417779864037,0.11857572119806065,0.11802971975423925,0.08620867915894434
154,Pitch_11,0.10031869078918776,0.15008705961523125,0.2132775641983553,0.11936876204226902,0.16611489266501953,0.0842487521698767
148,Pitch_5,0.1138459626534895,0.14260776756253055,0.1518316461623346,0.07540178412327538,0.06149283744428461,0.07715517654214435
147,Pitch_4,0.20376923591688936,0.10139415365462592,0.19707540164674484,0.04743619359279852,0.0769178348523661,0.07708575374981386
138,onset_strength_max,0.18015837810143392,0.10496051958902772,0.23665928529699803,0.04402245904880495,0.15996445049258853,0.0723764478819401
150,Pitch_7,0.15518159107181465,0.06317027090309311,0.1516522263940185,0.10127212497612802,0.09178999207164003,0.07156349214478083
104,F3.AH0_Norm,0.03419217192994236,0.10503359944982506,0.07012418561076761,0.03750755205846636,0.05725243672715742,0.06777499241127893
0,AssignmentDurationInSeconds,0.052846989162670506,0.08560208239668762,0.05276294102139196,0.048219927002688096,0.02560759577319382,0.06702257579346467
52,Pennsylvania,0.07411164905703332,0.05102858923811697,0.0410709850741504,0.03812634571951509,0.02842482144697201,0.06576302692901734
47,New York,0.11057704690799706,0.0669148094212393,0.08569319136830246,0.04579566811534815,0.03817137062555582,0.06394175955642697
96,H1H2,0.11966846755682042,0.07480394830365955,0.11993740986598651,0.045654860847330975,0.059436478177407,0.06056583409861177
112,F2.ER0_Norm,0.10333722051046249,0.09266101341526661,0.14267917748765346,0.04171099150625108,0.0839668270531954,0.0578503851797145
72,F2.AO1,0.11055798147700543,0.09121799198379323,0.11281580982832734,0.03326704280600783,0.0985565927966046,0.0567408350221245
149,Pitch_6,0.11556926687509891,0.10446296366354675,0.21930925686685177,0.06560889305656999,0.07523331499583372,0.056279585664488985
77,F1.EY1,0.12273432181284159,0.07799887910485648,0.14192010715008863,0.03426719946946013,0.13600100294037704,0.05598069088845935
118,F2.IH1_Norm,0.10368620442787206,0.0504073346816704,0.06596807358072856,0.0456729482918479,0.054062711648169226,0.054751388732997425
11,Asian,0.07689309769663726,0.040625437667953054,0.03921974128754114,0.03711196101496468,0.02821231595449872,0.05384307332002588
115,F2.EY1_Norm,0.099366962458032,0.09278803222756404,0.12325328359474219,0.05679429806539744,0.1037473373517826,0.05338867914548831
114,F1.EY1_Norm,0.08324587207954504,0.06101062820810865,0.121921435242431,0.06441396138755552,0.12219190643819237,0.0533483225512174
92,f0sd,0.08483352954326151,0.08089357103986397,0.09971817787706924,0.07764663478441176,0.022687958533892383,0.0513054241881147
141,RMSE_max,0.11714348016894377,0.07777013141765814,0.1647078458440807,0.04226050194253442,0.09004734180904529,0.05099225139396013
7,Female,0.055268084199648744,0.09987064871103801,0.07688362346038824,0.022053982080766713,0.038423229124112813,0.05088190103632918
120,F1.IY1_Norm,0.07560372495179868,0.07691974974146973,0.08661358624564663,0.061254091591803596,0.10448186582280174,0.05086620411245213
25,Georgia,0.05820159210441154,0.05606590355284765,0.03186514274795116,0.04047441546743543,0.04277653875635675,0.050364666749289494
73,F3.AO1,0.1109660633725856,0.05191431988692729,0.0570931753151019,0.03334723356544805,0.07368172336001397,0.049582481574246696
70,F3.AH1,0.07842319048043066,0.08251440534476846,0.12161321656428098,0.049175541622999745,0.09642819792574062,0.04848878223050148
85,F3.IY1,0.10921931219180589,0.0681511862171043,0.09243507883760109,0.08136287018951302,0.07383301892159445,0.048358508130811516
83,F1.IY1,0.09898766808811439,0.08573318391186649,0.15092710458027897,0.040360273375425346,0.06112270616147243,0.047866050940685995
93,f0mean,0.09375516279023544,0.08537184079378482,0.1272058818115619,0.04685646006256579,0.08242796935744025,0.04711858738399142
43,Nevada,0.012568466397208503,0.047979993321907013,0.04142437463749367,0.030163287754688548,0.008573939722512957,0.04686352129056016
79,F3.EY1,0.08824507200111777,0.0719493985093791,0.13275383939908145,0.06930631545234045,0.055513707742905136,0.04685076733052039
122,F3.IY1_Norm,0.10626301006122046,0.04881416360886083,0.09480173622574459,0.09773721911054496,0.049742842692568255,0.04623021107644418
151,Pitch_8,0.1573493934119945,0.07806804411335008,0.170342108075767,0.07901822471770262,0.10217032615036763,0.04615023204269109
78,F2.EY1,0.10731585156680058,0.106055771352197,0.12786114280439967,0.057081581906368695,0.06627324336671302,0.045544210002950274
117,F1.IH1_Norm,0.0922105411397005,0.049687599144447855,0.09095089199346575,0.029115695919008255,0.05424504063749264,0.0434623637813934
23,District of Columbia,0.05086360014460044,0.0411116575950384,0.050471350888283306,0.04273156603922329,0.010670311545098593,0.04309739861517486
121,F2.IY1_Norm,0.05852863224690891,0.08503362770025057,0.08453848528773507,0.06922811069576577,0.041619689162597076,0.042607040078965625
107,F3.AH1_Norm,0.09466473170108732,0.07936962899991533,0.1298894274232304,0.03290070647779084,0.04901547873877119,0.04235324260841026
142,RMSE_var,0.055128030370792266,0.07948106973529596,0.09102769105142393,0.02275300754462404,0.06412279470829713,0.04213715982162027
69,F2.AH1,0.15294123816925137,0.06439249423919861,0.1666444991431957,0.06193476151022072,0.09195596941030326,0.04132757874073953
71,F1.AO1,0.08774213922799597,0.05221681718600146,0.10142403709250056,0.06549653514529301,0.07626600696480772,0.041233666421801894
42,Nebraska,0.0364283696524042,0.029634656985099265,0.003952033616263257,0.04044112621092399,0.018064861479614582,0.040997612996543684
66,F2.AH0,0.061361103337967,0.04887353003813546,0.11789402223612377,0.023511185339890217,0.06374781748003706,0.04096042598257415
18,Arkansas,0.019788295415619803,0.01686098062757494,0.04077992797898272,0.01959043815365141,0.0061711336466697434,0.04042492528602124
67,F3.AH0,0.04199311809744534,0.061007297387130774,0.06567529797824584,0.06872705788783467,0.04620117552162336,0.040014739901898085
81,F2.IH1,0.1115303865598889,0.03884242693697011,0.12819026360414573,0.0651024671735782,0.04414719205850849,0.03954989628539491
68,F1.AH1,0.13271928959353227,0.02023473998835531,0.12536765581900156,0.048014294842203015,0.1058796627673428,0.039444783732919445
22,Delaware,0.04038891556805197,0.02741692125177299,0.03005691594593129,0.028722968877861906,0.051085979397396675,0.038786979676802516
17,Arizona,0.03160668667898419,0.022962772180023905,0.08516149265150907,0.024425959045972258,0.014741749693593107,0.03836907503102681
152,Pitch_9,0.1680615445113765,0.12950629250083714,0.13251255213329285,0.08017119071702652,0.11411362770819479,0.037467420738821026
128,f0mean_Norm,0.07315337143452318,0.0905532932237,0.11682595308348591,0.053359837301212146,0.14536760650389552,0.03689931882251994
135,Gender_male,0.0,0.061713875822604854,0.03110173917690192,0.02197482085467311,0.09441569223915015,0.03670108037802314
133,H1A2_Norm,0.08334214466010346,0.06565352604750023,0.10322914217070284,0.050329821351150085,0.08022267597285891,0.035602505739064476
82,F3.IH1,0.09078140927141762,0.03861570313756963,0.07563127022846548,0.028903790417228695,0.0734788921544564,0.03542811363982452
102,F1.AH0_Norm,0.060919487602422356,0.05732935116951181,0.09106933683304616,0.051850335739440236,0.08371387776212057,0.03517668450110007
129,CoG_s_Norm,0.10973202557088316,0.07737351913339681,0.11079651220291332,0.06658892864512483,0.07059202118081728,0.035128511304836664
8,Male,0.05290057618476719,0.04077382213841454,0.07517268761929538,0.0579701939827006,0.0689027250651936,0.03507268096629468
136,Gender_female,0.0,0.051445558985998785,0.036080502846926085,0.03806671493446285,0.08801494884413921,0.03487823370517934
32,Kentucky,0.04808053550729595,0.008838593235302256,0.028769964138781995,0.005297464977579276,0.007395758776977092,0.034347384239823975
98,H1A2,0.0627169917138378,0.06198370085954816,0.09659257443871042,0.03367345017521003,0.08025538680967302,0.03433722613987519
75,F2.ER0,0.12347640393845809,0.061295555507613564,0.12546167238490952,0.05925893538561931,0.08273327515038674,0.03377785555897158
134,H1A3_Norm,0.09658420961153089,0.06209199711707528,0.11943437913925385,0.05645518199468824,0.06060315269015534,0.03344499746471455
131,H1H2_Norm,0.10059257844555314,0.09772696700584935,0.13293965994681872,0.07601600224201707,0.04135597883155574,0.03339003950163732
94,CoG_s,0.08176165211889094,0.09471251367316932,0.11392871847553522,0.05313234352567738,0.09180753399916167,0.032953398149767804
116,F3.EY1_Norm,0.06726291169932343,0.0777389489251308,0.0652110324666342,0.05439902802523277,0.06465757037653977,0.03253934828578042
30,Iowa,0.013408718091834146,0.008165966001523695,0.015943459604906868,0.025591334847504872,0.012528806078042519,0.03244346106920051
109,F2.AO1_Norm,0.16371787145893185,0.11093068665296148,0.1276190337139668,0.036206574730010314,0.08793355215957623,0.03230616220159812
130,CoG_z_Norm,0.09812720754607007,0.08830306186357197,0.12506080555259286,0.06526808098517188,0.06600633873446453,0.032286133042877495
103,F2.AH0_Norm,0.06465823259937241,0.04079744680145695,0.09908388652246038,0.017221748582592306,0.05008485865178956,0.03160248448099725
53,Rhode Island,0.038817447612220335,0.03633538076758907,0.02397221050400571,0.05985543305952327,0.017950174315115378,0.03126841279713792
97,H1A1,0.06768746204216287,0.06743312499976495,0.06175683218322559,0.039975226022922646,0.02726896047747179,0.031151553794990395
146,Pitch_3,0.1541104936526763,0.1271753932858104,0.24989126772158138,0.07790908074882956,0.17028745737246984,0.031054740285494445
45,New Jersey,0.04366546659317029,0.008626982961560654,0.053688180094583995,0.04996793343822582,0.018874363337369582,0.03074778573405243
95,CoG_z,0.0720362970725163,0.08307054099501605,0.10659002022988404,0.05540857652954733,0.08143011338814281,0.030352105547889446
145,Pitch_2,0.13154821556099486,0.07095976536942875,0.18198296121078936,0.06053398024485635,0.13198856808017181,0.03019295170596811
39,Mississippi,0.013482657493300564,0.036784781315287216,0.013579698473735625,0.0,0.024609680304852697,0.029802162750604776
113,F3.ER0_Norm,0.06093755959569788,0.08576652783069738,0.1282389603323103,0.036848075530419334,0.07476543826115557,0.02974502590783694
106,F2.AH1_Norm,0.10743901828636769,0.0952198007321293,0.13886157870417515,0.05827383256654512,0.07953432010483248,0.029183405139432617
105,F1.AH1_Norm,0.08838977996251274,0.038881498690479556,0.11456938059467306,0.04989511425791401,0.0868388509535405,0.029118669768295358
99,H1A3,0.10952449312674764,0.03924570462927755,0.12781787816947343,0.04040164855745201,0.090220652909802,0.028559091169247833
65,F1.AH0,0.10180277271317587,0.07369876233719334,0.09134744582504771,0.04566142531099912,0.07666354096332062,0.028548720482614587
51,Oregon,0.025872624820945937,0.06398622396360226,0.014681268735353427,0.01126985458692117,0.09839256565952377,0.027671610615389457
110,F3.AO1_Norm,0.05664093102742124,0.03886510162818781,0.09486849481074344,0.05938773115896053,0.08564367859543122,0.027372975276253726
74,F1.ER0,0.06333572230635647,0.06463109449150646,0.08988964994151578,0.06748342302382457,0.08590960749766739,0.027244677431983572
24,Florida,0.09792534153264419,0.046325071738699576,0.011242554831266042,0.05737307417322433,0.023901620704599905,0.02683030861068162
84,F2.IY1,0.04953133996005507,0.08306569957503393,0.08073433766246983,0.06814075023692291,0.055243206069015977,0.026352229078535534
108,F1.AO1_Norm,0.07207905364839533,0.05512813979984262,0.09438454579651141,0.03700068706319376,0.07431294597323335,0.026326984133756143
76,F3.ER0,0.05842345007125533,0.05224488035728106,0.14535781939590683,0.02111249773370924,0.04699275797892149,0.025724289150065416
127,f0sd_Norm,0.08430750852750442,0.08261862375325046,0.13244245949168254,0.041378228411053486,0.051884983431985075,0.025664486248720152
80,F1.IH1,0.07925031008924228,0.039222236914832516,0.08245082501168602,0.047885343882887114,0.04089689180113474,0.025348031449457523
28,Illinois,0.01045673520371984,0.0390383914993637,0.04768608228974535,0.04204358127353274,0.05608459809062931,0.025292406600129182
61,Washington,0.03173280379973539,0.057432341420421196,0.007182207900263316,0.01458146562564563,0.013602277239788178,0.0245492380001922
36,Massachusetts,0.029359761656747183,0.0057695818361966755,0.03229066352474378,0.0074651256255707085,0.01612736261416515,0.02396671667128019
126,WordPerSec_Norm,0.07048209460617276,0.036970100670842256,0.038878061092807,0.026024176451170722,0.004757827940736491,0.023922805800223757
37,Michigan,0.019080664121273967,0.041714338983186244,0.01475729674963775,0.031827549419089336,0.013309875474663994,0.023086862920750063
119,F3.IH1_Norm,0.05517632821571004,0.03216911598826791,0.11223367654173774,0.014215979830902522,0.08332646043756395,0.023073103279245347
9,African American,0.09004972818308082,0.03629273923220702,0.02443471634436789,0.04313675691945066,0.02786695092552109,0.022725752778360777
57,Texas,0.05263698689084678,0.015424630795005815,0.05124720813104337,0.018644928035398772,0.029544566361165498,0.022600105684458357
54,South Carolina,0.04437078851784293,0.041170751312367755,0.0178968587334112,0.022962333177016597,0.021979021632036275,0.022416646371140832
27,Idaho,0.011210630721458408,0.013360588955194519,0.0,0.02712980291876373,0.025427443929405786,0.02197153082371996
44,New Hampshire,0.0,0.004561720247200643,0.006721209441153827,0.0,0.0043511675402209266,0.021751319696027647
63,Wisconsin,0.03024330031795405,0.0256956596448383,0.00649345399931927,0.024976319230329218,0.09065960509207095,0.021747557361764203
31,Kansas,0.044960235802649406,0.028519212683548966,0.048738783610658594,0.017399842237053292,0.03354560354231675,0.021376405753685174
48,North Carolina,0.055059247265694514,0.07700374560030418,0.06204823192134183,0.032670997034580276,0.02363118023759693,0.021351270657746918
19,California,0.04442654814476675,0.048954055882702976,0.020944884320731272,0.02237892725033183,0.054443910701448404,0.02095638157659131
49,Ohio,0.11244081656551898,0.04354809302256815,0.07069228144392284,0.038081685450578176,0.02652882520877164,0.020612165208788655
86,durPerPhone,0.043604817841578714,0.03077854133260521,0.053246892606786105,0.025962927299666524,0.015520620660261938,0.020435727339712436
40,Missouri,0.016829283089513404,0.0035947967613298593,0.050228907159381705,0.04934472760615069,0.029953599246418716,0.02018793164909332
88,PhonePerSec,0.05655800930765144,0.030698880934468327,0.037020082173657626,0.02582951964133985,0.006201503302073835,0.019534381485424735
125,durPerWord_Norm,0.03402364366439181,0.0235084456194712,0.032821766707382564,0.019730481374179328,0.015262048033733908,0.01951856862143326
64,Wyoming,0.011997762761341423,0.0090447910097764,0.0010534234399131375,0.020040511413772666,0.009017166138181836,0.019258080453898166
12,Hispanic or Latino/Latina,0.05942152891105576,0.03771183962192771,0.04203861157953476,0.08347818077676646,0.037750067352335,0.01802858371214
123,durPerPhone_Norm,0.04874592046058432,0.02269514570567286,0.019498133148422848,0.01736609956515752,0.021444116659203295,0.017781880655769845
137,onset_number,0.07283117287262753,0.043103590548659886,0.10129555769947098,0.03174409188395624,0.048888546787747324,0.017236288714944464
111,F1.ER0_Norm,0.07719420249601941,0.09105409457183383,0.12259264079019021,0.05358709522024637,0.12222923146360584,0.016735741829297393
14,White,0.06263370745668924,0.04812584684489223,0.1368366482159932,0.026990543816802277,0.11382310452863614,0.01655504646819846
56,Tennessee,0.022833089853873098,0.011477812134454177,1.560797586671269e-06,0.027054792534655037,0.011971949946696498,0.01651346726149901
132,H1A1_Norm,0.03662677928248791,0.07507504861033792,0.11707043856725372,0.03904798215185412,0.03105443150522073,0.01613886207091155
29,Indiana,0.009311454821970164,0.016445993145883894,0.030280852470214906,0.038515649763686,0.02144272059693955,0.01599996137982633
89,durPerWord,0.01752880923878357,0.03197362038028167,0.03186655358823112,0.015525870800118118,0.012886536649055768,0.01587108847076226
60,Virginia,0.01791105469077624,0.07717423433779705,0.03009185647095657,0.02154069492570973,0.044109181358750665,0.015445928403913048
13,Native Hawaiian or Pacific Islander,0.014198125599117872,0.014992699409368763,0.03009233013352215,0.01009104756577422,0.01110005205554669,0.015422321755903743
50,Oklahoma,0.0177261202961123,0.0,0.011808306199117947,0.00780655735256559,0.03320620904418667,0.01357399944440687
58,Utah,0.013835921726240617,0.03586447624489963,0.006734964822747558,0.011094871829156607,0.03525891917196261,0.012985129820127091
35,Maryland,0.034308097292638326,0.025133796045953814,0.028165850883245688,0.015710187187195464,0.06161094606894964,0.01263706082974809
33,Louisiana,0.007730953033194748,0.019432167391028637,0.03264500242928049,0.015232238637842954,0.06200462327279889,0.01216472333652663
21,Connecticut,0.03396164911022135,0.012747723283015539,0.011474177334284187,0.011158043212548156,0.0032298002375677703,0.011072968804032954
16,Alaska,0.05231661441401873,0.0,0.024573745960780633,0.008274528208714839,0.012023414763426148,0.010079905315564146
124,PhonePerSec_Norm,0.04414711965965397,0.03211995518240828,0.05084796795199088,0.007551736445811512,0.03598484337086508,0.00977971514235705
10,American Indian or Native American,0.0,0.007842889125857065,0.012095890221573171,0.007370680135740611,0.024177030066010175,0.009397095197329501
91,WordPerSec,0.0369451530078927,0.023242869402742443,0.07459469712658053,0.01979748129575115,0.00801545676406825,0.009182698103984211
59,Vermont,0.0,0.015487085936278617,0.0038208100594360663,0.012465211958642312,0.013255252794192339,0.009133750843166599
41,Montana,0.01335206284806778,0.013344647871413432,0.03628243628478637,0.018752193891032345,0.012882264363540853,0.0070516160502335735
20,Colorado,0.012755035671917101,0.03304440960917392,0.06039471164343073,0.04563239089520457,0.05715545862219331,0.006418384957152037
26,Hawaii,0.003427807393386405,0.017315829149653093,0.02458240808575755,0.011677827224999725,0.01773416351991565,0.00492545242976917
34,Maine,0.03535444852287416,0.007642976162409135,0.004965456106405431,0.03427836555169567,0.021771386678088,0.0028839619265963925
15,Alabama,0.0,0.00893876033515576,0.014634696791758986,0.013078010192448574,0.02904608303882044,0.002517385424144769
62,West Virginia,0.0,0.000975581926893538,0.0077177240195717665,0.0015946756754102837,0.020424684475253647,0.0020913247361929056
46,New Mexico,0.004365564951407407,0.009906574492612329,0.022260792007986675,0.001919874011114719,0.009368357947002191,0.0
38,Minnesota,0.012073061362472867,0.049493831404493864,0.013837413609461764,0.018454234750940157,0.004622257098105221,0.0
55,South Dakota,0.016587547412341794,0.01483791545447863,0.0076292387790994065,0.010639391250603439,0.0,0.0
100,Phonecount_28,0.0,0.0,0.0026836644157180595,0.0,0.0,0.0
101,Phonecount_31,0.0,0.0,0.0019640742918161386,0.0,0.0,0.0
87,Phonecount,0.0,0.0,0.0,0.0,0.0,0.0
90,Wordcount,0.0,0.0,0.0,0.0,0.0,0.0
